# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.1296 0.5121 -0.0500
vertex: -0.1283 0.5148 -0.0456
vertex: -0.1747 0.6680 0.0031
vertex: -0.1796 0.6730 0.0045
vertex: -0.1822 0.6731 -0.0007
vertex: 0.0327 0.5118 -0.0764
vertex: 0.0191 0.5115 -0.0776
vertex: 0.0239 0.5117 -0.0929
vertex: 0.0825 0.5242 -0.0395
vertex: 0.0778 0.5251 -0.0310
vertex: 0.0672 0.5196 -0.0351
vertex: 0.0778 0.5251 -0.0310
vertex: 0.0701 0.5249 -0.0271
vertex: 0.0672 0.5196 -0.0351
vertex: -0.0023 0.5214 -0.1018
vertex: -0.0062 0.5209 -0.0866
vertex: -0.0170 0.5211 -0.1070
vertex: -0.0047 0.5148 -0.1129
vertex: 0.0045 0.5158 -0.1106
vertex: -0.0049 0.5198 -0.1093
vertex: -0.0471 0.5171 0.0273
vertex: -0.0513 0.5207 0.0273
vertex: -0.0539 0.5154 0.0257
vertex: -0.1713 0.6656 -0.0125
vertex: -0.1695 0.6646 -0.0020
vertex: -0.1755 0.6666 -0.0067
vertex: -0.1755 0.6666 -0.0067
vertex: -0.1695 0.6646 -0.0020
vertex: -0.1747 0.6680 0.0031
vertex: -0.0226 0.5221 -0.0033
vertex: -0.0363 0.5216 -0.0022
vertex: -0.0299 0.5203 -0.0222
vertex: -0.0062 0.5209 -0.0866
vertex: -0.0208 0.5200 -0.0685
vertex: -0.0189 0.5208 -0.0960
vertex: -0.0053 0.5205 -0.0307
vertex: -0.0357 0.5194 -0.0405
vertex: -0.0190 0.5197 -0.0499
vertex: -0.1771 0.6755 0.0098
vertex: -0.1796 0.6730 0.0045
vertex: -0.1747 0.6680 0.0031
vertex: -0.1704 0.6771 0.0153
vertex: -0.1775 0.6819 0.0121
vertex: -0.1771 0.6755 0.0098
vertex: 0.0191 0.5115 -0.0776
vertex: 0.0327 0.5118 -0.0764
vertex: 0.0280 0.5144 -0.0732
vertex: -0.0518 0.8085 -0.1081
vertex: -0.0482 0.8106 -0.1041
vertex: -0.0418 0.8149 -0.1111
vertex: -0.0787 0.5139 0.0040
vertex: -0.0677 0.5133 0.0129
vertex: -0.0738 0.5148 0.0086
vertex: -0.1705 0.6670 -0.0202
vertex: -0.1599 0.6613 -0.0128
vertex: -0.1713 0.6656 -0.0125
vertex: -0.1005 0.7297 -0.0780
vertex: -0.0998 0.7364 -0.0847
vertex: -0.0875 0.7385 -0.0853
vertex: 0.0825 0.5242 -0.0395
vertex: 0.0672 0.5196 -0.0351
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0767 0.5207 -0.0748
vertex: 0.0582 0.5146 -0.0739
vertex: 0.0747 0.5234 -0.0827
vertex: -0.0652 0.7930 -0.0862
vertex: -0.0680 0.7949 -0.0885
vertex: -0.0746 0.7888 -0.0827
vertex: -0.0688 0.7877 -0.0830
vertex: -0.0652 0.7930 -0.0862
vertex: -0.0746 0.7888 -0.0827
vertex: -0.1644 0.5942 -0.0479
vertex: -0.1635 0.5967 -0.0344
vertex: -0.1697 0.5998 -0.0481
vertex: -0.1704 0.6771 0.0153
vertex: -0.1654 0.6760 0.0160
vertex: -0.1672 0.6841 0.0174
vertex: -0.1635 0.5967 -0.0344
vertex: -0.1687 0.6045 -0.0366
vertex: -0.1697 0.5998 -0.0481
vertex: 0.0035 0.5119 -0.1142
vertex: -0.0267 0.5117 -0.1190
vertex: -0.0041 0.5111 -0.1197
vertex: -0.0573 0.5132 0.0201
vertex: -0.0595 0.5161 0.0240
vertex: -0.0671 0.5157 0.0172
vertex: -0.0331 0.5196 -0.0606
vertex: -0.0357 0.5194 -0.0405
vertex: -0.0434 0.5195 -0.0720
vertex: -0.1599 0.6613 -0.0128
vertex: -0.1618 0.6623 -0.0052
vertex: -0.1713 0.6656 -0.0125
vertex: -0.1618 0.6623 -0.0052
vertex: -0.1695 0.6646 -0.0020
vertex: -0.1713 0.6656 -0.0125
vertex: -0.1695 0.6646 -0.0020
vertex: -0.1655 0.6662 0.0074
vertex: -0.1747 0.6680 0.0031
vertex: -0.1687 0.6708 0.0120
vertex: -0.1771 0.6755 0.0098
vertex: -0.1747 0.6680 0.0031
vertex: -0.1687 0.6708 0.0120
vertex: -0.1704 0.6771 0.0153
vertex: -0.1771 0.6755 0.0098
vertex: 0.0180 0.5168 -0.0240
vertex: 0.0138 0.5210 -0.0219
vertex: 0.0064 0.5204 -0.0292
vertex: 0.0767 0.5207 -0.0748
vertex: 0.0647 0.5146 -0.0670
vertex: 0.0582 0.5146 -0.0739
vertex: 0.0138 0.5210 -0.0219
vertex: 0.0105 0.5220 -0.0145
vertex: 0.0064 0.5204 -0.0292
vertex: -0.1328 0.5184 -0.0218
vertex: -0.1318 0.5131 -0.0222
vertex: -0.1335 0.5148 -0.0133
vertex: 0.0741 0.6309 -0.1043
vertex: 0.0780 0.6372 -0.0966
vertex: 0.0829 0.6277 -0.0959
vertex: -0.1429 0.5981 -0.0049
vertex: -0.1279 0.6002 0.0032
vertex: -0.1410 0.6066 0.0002
vertex: -0.0267 0.5117 -0.1190
vertex: -0.0047 0.5148 -0.1129
vertex: -0.0300 0.5148 -0.1170
vertex: -0.0299 0.5203 -0.0222
vertex: -0.0416 0.5198 -0.0253
vertex: -0.0357 0.5194 -0.0405
vertex: -0.1747 0.6680 0.0031
vertex: -0.1655 0.6662 0.0074
vertex: -0.1687 0.6708 0.0120
vertex: 0.0825 0.5242 -0.0395
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0745 0.5180 -0.0514
vertex: -0.1423 0.7194 0.0147
vertex: -0.1354 0.7260 0.0067
vertex: -0.1374 0.7323 0.0051
vertex: -0.1362 0.6759 0.0213
vertex: -0.1402 0.6788 0.0244
vertex: -0.1445 0.6738 0.0223
vertex: -0.1426 0.6695 0.0179
vertex: -0.1362 0.6759 0.0213
vertex: -0.1445 0.6738 0.0223
vertex: -0.0049 0.5198 -0.1093
vertex: -0.0170 0.5211 -0.1070
vertex: -0.0222 0.5196 -0.1123
vertex: -0.0047 0.5148 -0.1129
vertex: -0.0049 0.5198 -0.1093
vertex: -0.0222 0.5196 -0.1123
vertex: 0.0090 0.5172 -0.0315
vertex: -0.0022 0.5193 -0.0401
vertex: 0.0034 0.5156 -0.0386
vertex: -0.0331 0.5196 -0.0606
vertex: -0.0434 0.5195 -0.0720
vertex: -0.0285 0.5203 -0.0896
vertex: -0.0041 0.5111 -0.1197
vertex: -0.0267 0.5117 -0.1190
vertex: -0.0231 0.5108 -0.1231
vertex: -0.1544 0.6573 -0.0115
vertex: -0.1599 0.6613 -0.0128
vertex: -0.1625 0.6606 -0.0221
vertex: -0.1426 0.6695 0.0179
vertex: -0.1350 0.6715 0.0151
vertex: -0.1362 0.6759 0.0213
vertex: -0.1845 0.6793 0.0014
vertex: -0.1822 0.6731 -0.0007
vertex: -0.1796 0.6730 0.0045
vertex: -0.1805 0.6703 -0.0056
vertex: -0.1840 0.6752 -0.0093
vertex: -0.1796 0.6707 -0.0153
vertex: -0.0267 0.5117 -0.1190
vertex: 0.0035 0.5119 -0.1142
vertex: -0.0047 0.5148 -0.1129
vertex: -0.0041 0.5111 -0.1197
vertex: -0.0231 0.5108 -0.1231
vertex: -0.0107 0.5107 -0.1262
vertex: -0.1569 0.6628 0.0040
vertex: -0.1695 0.6646 -0.0020
vertex: -0.1618 0.6623 -0.0052
vertex: -0.1569 0.6628 0.0040
vertex: -0.1655 0.6662 0.0074
vertex: -0.1695 0.6646 -0.0020
vertex: -0.1687 0.6708 0.0120
vertex: -0.1654 0.6760 0.0160
vertex: -0.1704 0.6771 0.0153
vertex: -0.1840 0.6752 -0.0093
vertex: -0.1834 0.6772 -0.0194
vertex: -0.1796 0.6707 -0.0153
vertex: 0.0597 0.5155 -0.0413
vertex: 0.0472 0.5148 -0.0303
vertex: 0.0565 0.5131 -0.0490
vertex: 0.0597 0.5155 -0.0413
vertex: 0.0500 0.5192 -0.0221
vertex: 0.0472 0.5148 -0.0303
vertex: 0.0124 0.5133 -0.0679
vertex: 0.0098 0.5110 -0.0627
vertex: 0.0079 0.5114 -0.0710
vertex: 0.0334 0.5170 0.0050
vertex: 0.0390 0.5246 0.0043
vertex: 0.0265 0.5199 0.0080
vertex: -0.1303 0.5149 -0.0014
vertex: -0.1240 0.5159 0.0068
vertex: -0.1259 0.5211 0.0044
vertex: -0.1631 0.5989 -0.0275
vertex: -0.1580 0.5957 -0.0225
vertex: -0.1671 0.6053 -0.0270
vertex: -0.1655 0.6662 0.0074
vertex: -0.1609 0.6702 0.0123
vertex: -0.1687 0.6708 0.0120
vertex: -0.1687 0.6708 0.0120
vertex: -0.1609 0.6702 0.0123
vertex: -0.1654 0.6760 0.0160
vertex: -0.1314 0.7342 -0.1189
vertex: -0.1285 0.7406 -0.1328
vertex: -0.1272 0.7390 -0.1213
vertex: -0.0416 0.5198 -0.0253
vertex: -0.0466 0.5213 -0.0041
vertex: -0.0516 0.5187 -0.0410
vertex: -0.0190 0.5197 -0.0499
vertex: -0.0208 0.5200 -0.0685
vertex: -0.0028 0.5203 -0.0762
vertex: 0.0500 0.5192 -0.0221
vertex: 0.0446 0.5171 -0.0148
vertex: 0.0472 0.5148 -0.0303
vertex: 0.0129 0.5636 0.0286
vertex: 0.0200 0.5685 0.0270
vertex: 0.0139 0.5724 0.0302
vertex: -0.1572 0.5823 -0.0574
vertex: -0.1606 0.5864 -0.0490
vertex: -0.1633 0.5899 -0.0587
vertex: -0.1543 0.5827 -0.0709
vertex: -0.1502 0.5761 -0.0605
vertex: -0.1572 0.5823 -0.0574
vertex: -0.1606 0.5864 -0.0490
vertex: -0.1519 0.5793 -0.0448
vertex: -0.1560 0.5850 -0.0384
vertex: -0.1635 0.5967 -0.0344
vertex: -0.1580 0.5957 -0.0225
vertex: -0.1631 0.5989 -0.0275
vertex: -0.0357 0.5194 -0.0405
vertex: -0.0516 0.5187 -0.0410
vertex: -0.0434 0.5195 -0.0720
vertex: -0.0539 0.5154 0.0257
vertex: -0.0595 0.5161 0.0240
vertex: -0.0573 0.5132 0.0201
vertex: -0.1516 0.6589 -0.0067
vertex: -0.1618 0.6623 -0.0052
vertex: -0.1599 0.6613 -0.0128
vertex: -0.1516 0.6589 -0.0067
vertex: -0.1569 0.6628 0.0040
vertex: -0.1618 0.6623 -0.0052
vertex: -0.1441 0.5771 -0.0824
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1491 0.5764 -0.0716
vertex: -0.0466 0.5213 -0.0041
vertex: -0.0620 0.5194 -0.0162
vertex: -0.0516 0.5187 -0.0410
vertex: 0.0469 0.6761 -0.0139
vertex: 0.0532 0.6770 -0.0193
vertex: 0.0435 0.6854 -0.0192
vertex: -0.1502 0.5761 -0.0605
vertex: -0.1519 0.5793 -0.0448
vertex: -0.1572 0.5823 -0.0574
vertex: -0.1644 0.5942 -0.0479
vertex: -0.1560 0.5850 -0.0384
vertex: -0.1635 0.5967 -0.0344
vertex: -0.0053 0.5205 -0.0307
vertex: -0.0299 0.5203 -0.0222
vertex: -0.0357 0.5194 -0.0405
vertex: -0.1516 0.6589 -0.0067
vertex: -0.1599 0.6613 -0.0128
vertex: -0.1544 0.6573 -0.0115
vertex: -0.0459 0.5143 0.0247
vertex: -0.0539 0.5154 0.0257
vertex: -0.0573 0.5132 0.0201
vertex: 0.0405 0.5171 -0.0023
vertex: 0.0329 0.5143 0.0016
vertex: 0.0383 0.5143 -0.0077
vertex: 0.0405 0.5171 -0.0023
vertex: 0.0334 0.5170 0.0050
vertex: 0.0329 0.5143 0.0016
vertex: -0.1560 0.5850 -0.0384
vertex: -0.1541 0.5869 -0.0282
vertex: -0.1635 0.5967 -0.0344
vertex: -0.1541 0.5869 -0.0282
vertex: -0.1580 0.5957 -0.0225
vertex: -0.1635 0.5967 -0.0344
vertex: -0.0703 0.5202 0.0145
vertex: -0.0671 0.5157 0.0172
vertex: -0.0623 0.5236 0.0216
vertex: -0.1476 0.6609 -0.0026
vertex: -0.1569 0.6628 0.0040
vertex: -0.1516 0.6589 -0.0067
vertex: -0.1655 0.6662 0.0074
vertex: -0.1554 0.6701 0.0153
vertex: -0.1609 0.6702 0.0123
vertex: -0.1554 0.6701 0.0153
vertex: -0.1601 0.6764 0.0165
vertex: -0.1609 0.6702 0.0123
vertex: -0.0163 0.5130 0.0140
vertex: -0.0361 0.5127 0.0175
vertex: -0.0329 0.5126 0.0064
vertex: 0.0018 0.5126 -0.0497
vertex: 0.0058 0.5123 -0.0433
vertex: 0.0034 0.5156 -0.0386
vertex: 0.0405 0.5171 -0.0023
vertex: 0.0446 0.5171 -0.0148
vertex: 0.0474 0.5225 -0.0067
vertex: -0.1491 0.5764 -0.0716
vertex: -0.1422 0.5685 -0.0634
vertex: -0.1502 0.5761 -0.0605
vertex: -0.1456 0.5718 -0.0568
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1502 0.5761 -0.0605
vertex: -0.1502 0.5761 -0.0605
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1519 0.5793 -0.0448
vertex: -0.1418 0.7311 -0.1108
vertex: -0.1364 0.7308 -0.1110
vertex: -0.1452 0.7304 -0.1030
vertex: -0.1060 0.5621 -0.0286
vertex: -0.1026 0.5640 -0.0181
vertex: -0.1025 0.5715 -0.0125
vertex: -0.1515 0.6501 -0.0089
vertex: -0.1516 0.6589 -0.0067
vertex: -0.1544 0.6573 -0.0115
vertex: -0.1503 0.6661 0.0124
vertex: -0.1655 0.6662 0.0074
vertex: -0.1569 0.6628 0.0040
vertex: -0.1655 0.6662 0.0074
vertex: -0.1503 0.6661 0.0124
vertex: -0.1554 0.6701 0.0153
vertex: -0.0361 0.5127 0.0175
vertex: -0.0526 0.5123 0.0059
vertex: -0.0329 0.5126 0.0064
vertex: 0.0138 0.5210 -0.0219
vertex: 0.0202 0.5171 -0.0194
vertex: 0.0180 0.5183 -0.0132
vertex: 0.0079 0.5114 -0.0710
vertex: 0.0063 0.5113 -0.0575
vertex: -0.0006 0.5139 -0.0645
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1422 0.5685 -0.0634
vertex: -0.1491 0.5764 -0.0716
vertex: -0.1422 0.5685 -0.0634
vertex: -0.1456 0.5718 -0.0568
vertex: -0.1502 0.5761 -0.0605
vertex: 0.0898 0.5255 -0.0490
vertex: 0.0745 0.5180 -0.0514
vertex: 0.0854 0.5230 -0.0631
vertex: 0.0372 0.5136 -0.0984
vertex: 0.0281 0.5120 -0.1100
vertex: 0.0344 0.5135 -0.1104
vertex: -0.1480 0.7994 -0.1888
vertex: -0.1363 0.8031 -0.1986
vertex: -0.1371 0.7933 -0.1954
vertex: -0.1503 0.6661 0.0124
vertex: -0.1569 0.6628 0.0040
vertex: -0.1476 0.6609 -0.0026
vertex: -0.0028 0.5154 -0.0551
vertex: -0.0028 0.5170 -0.0470
vertex: -0.0074 0.5193 -0.0549
vertex: 0.0133 0.5134 -0.0324
vertex: 0.0168 0.5125 -0.0329
vertex: 0.0180 0.5168 -0.0240
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1458 0.5731 -0.0434
vertex: -0.1519 0.5793 -0.0448
vertex: 0.0191 0.5115 -0.0776
vertex: 0.0079 0.5114 -0.0710
vertex: 0.0148 0.5123 -0.0870
vertex: -0.1498 0.6722 0.0206
vertex: -0.1531 0.6765 0.0220
vertex: -0.1554 0.6701 0.0153
vertex: -0.1340 0.5696 -0.0845
vertex: -0.1293 0.5664 -0.0805
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1519 0.5793 -0.0448
vertex: -0.1434 0.5770 -0.0311
vertex: -0.1560 0.5850 -0.0384
vertex: -0.1434 0.5770 -0.0311
vertex: -0.1482 0.5822 -0.0265
vertex: -0.1560 0.5850 -0.0384
vertex: -0.1560 0.5850 -0.0384
vertex: -0.1482 0.5822 -0.0265
vertex: -0.1541 0.5869 -0.0282
vertex: 0.1000 0.5662 -0.0879
vertex: 0.1000 0.5592 -0.0902
vertex: 0.0923 0.5616 -0.0906
vertex: 0.0980 0.5321 -0.0397
vertex: 0.0825 0.5242 -0.0395
vertex: 0.0898 0.5255 -0.0490
vertex: 0.0992 0.5306 -0.0518
vertex: 0.0980 0.5321 -0.0397
vertex: 0.0898 0.5255 -0.0490
vertex: -0.1394 0.5120 -0.0614
vertex: -0.1451 0.5138 -0.0669
vertex: -0.1430 0.5119 -0.0726
vertex: -0.1441 0.6652 0.0097
vertex: -0.1503 0.6661 0.0124
vertex: -0.1476 0.6609 -0.0026
vertex: -0.1503 0.6661 0.0124
vertex: -0.1498 0.6722 0.0206
vertex: -0.1554 0.6701 0.0153
vertex: -0.1345 0.5193 -0.0539
vertex: -0.1380 0.5199 -0.0595
vertex: -0.1384 0.5139 -0.0569
vertex: -0.1419 0.5117 -0.0826
vertex: -0.1430 0.5119 -0.0726
vertex: -0.1449 0.5155 -0.0779
vertex: -0.1293 0.5664 -0.0805
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1391 0.5691 -0.0738
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1422 0.5685 -0.0634
vertex: -0.1422 0.5685 -0.0634
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1456 0.5718 -0.0568
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1458 0.5731 -0.0434
vertex: -0.1482 0.5822 -0.0265
vertex: -0.1487 0.5879 -0.0181
vertex: -0.1541 0.5869 -0.0282
vertex: -0.1487 0.5879 -0.0181
vertex: -0.1580 0.5957 -0.0225
vertex: -0.1541 0.5869 -0.0282
vertex: -0.1487 0.5879 -0.0181
vertex: -0.1529 0.5980 -0.0135
vertex: -0.1580 0.5957 -0.0225
vertex: -0.1144 0.5570 -0.0712
vertex: -0.1180 0.5615 -0.0758
vertex: -0.1150 0.5621 -0.0832
vertex: -0.1482 0.7901 -0.1570
vertex: -0.1554 0.7904 -0.1640
vertex: -0.1564 0.7805 -0.1481
vertex: -0.1342 0.5107 -0.0933
vertex: -0.1381 0.5104 -0.0814
vertex: -0.1419 0.5117 -0.0826
vertex: -0.1376 0.5132 -0.0914
vertex: -0.1342 0.5107 -0.0933
vertex: -0.1419 0.5117 -0.0826
vertex: -0.1422 0.5685 -0.0634
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1370 0.5654 -0.0503
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1456 0.5718 -0.0506
vertex: -0.1370 0.5654 -0.0503
vertex: -0.1407 0.5697 -0.0414
vertex: 0.0192 0.5114 -0.1118
vertex: 0.0035 0.5119 -0.1142
vertex: 0.0126 0.5113 -0.1185
vertex: 0.0129 0.5193 -0.1013
vertex: 0.0150 0.5165 -0.0945
vertex: 0.0076 0.5210 -0.0972
vertex: -0.1378 0.6634 -0.0030
vertex: -0.1441 0.6652 0.0097
vertex: -0.1476 0.6609 -0.0026
vertex: -0.1441 0.6652 0.0097
vertex: -0.1426 0.6695 0.0179
vertex: -0.1503 0.6661 0.0124
vertex: -0.1503 0.6661 0.0124
vertex: -0.1426 0.6695 0.0179
vertex: -0.1498 0.6722 0.0206
vertex: -0.0174 0.7888 -0.1344
vertex: -0.0192 0.7915 -0.1378
vertex: -0.0185 0.7975 -0.1375
vertex: -0.1419 0.5117 -0.0826
vertex: -0.1381 0.5104 -0.0814
vertex: -0.1430 0.5119 -0.0726
vertex: 0.0579 0.5213 -0.0265
vertex: 0.0500 0.5192 -0.0221
vertex: 0.0597 0.5155 -0.0413
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1434 0.5770 -0.0311
vertex: -0.1519 0.5793 -0.0448
vertex: -0.1458 0.5731 -0.0434
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1519 0.5793 -0.0448
vertex: 0.0130 0.5116 -0.1227
vertex: -0.0041 0.5111 -0.1197
vertex: -0.0107 0.5107 -0.1262
vertex: 0.0076 0.5210 -0.0972
vertex: 0.0150 0.5165 -0.0945
vertex: 0.0079 0.5194 -0.0886
vertex: -0.1384 0.5139 -0.0569
vertex: -0.1435 0.5166 -0.0636
vertex: -0.1451 0.5138 -0.0669
vertex: -0.1382 0.6671 0.0096
vertex: -0.1441 0.6652 0.0097
vertex: -0.1378 0.6634 -0.0030
vertex: -0.1426 0.6695 0.0179
vertex: -0.1445 0.6738 0.0223
vertex: -0.1498 0.6722 0.0206
vertex: 0.0168 0.5125 -0.0329
vertex: 0.0058 0.5123 -0.0433
vertex: 0.0098 0.5110 -0.0627
vertex: -0.1285 0.5101 -0.0913
vertex: -0.1381 0.5104 -0.0814
vertex: -0.1342 0.5107 -0.0933
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1291 0.5620 -0.0549
vertex: -0.1370 0.5654 -0.0503
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1370 0.5654 -0.0503
vertex: -0.1333 0.5650 -0.0448
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1434 0.5770 -0.0311
vertex: -0.1393 0.5805 -0.0187
vertex: -0.1482 0.5822 -0.0265
vertex: -0.1482 0.5822 -0.0265
vertex: -0.1393 0.5805 -0.0187
vertex: -0.1487 0.5879 -0.0181
vertex: -0.0573 0.5132 0.0201
vertex: -0.0671 0.5157 0.0172
vertex: -0.0677 0.5133 0.0129
vertex: -0.0189 0.5208 -0.0960
vertex: -0.0208 0.5200 -0.0685
vertex: -0.0285 0.5203 -0.0896
vertex: -0.0285 0.5203 -0.0896
vertex: -0.0434 0.5195 -0.0720
vertex: -0.0390 0.5200 -0.0901
vertex: -0.1382 0.6671 0.0096
vertex: -0.1426 0.6695 0.0179
vertex: -0.1441 0.6652 0.0097
vertex: 0.0133 0.5134 -0.0324
vertex: 0.0034 0.5156 -0.0386
vertex: 0.0058 0.5123 -0.0433
vertex: 0.0133 0.5134 -0.0324
vertex: 0.0090 0.5172 -0.0315
vertex: 0.0034 0.5156 -0.0386
vertex: -0.1285 0.5101 -0.0913
vertex: -0.1297 0.5100 -0.0754
vertex: -0.1381 0.5104 -0.0814
vertex: -0.0194 0.7778 -0.1197
vertex: -0.0224 0.7720 -0.1133
vertex: -0.0225 0.7722 -0.1175
vertex: -0.1418 0.7311 -0.1108
vertex: -0.1434 0.7353 -0.1241
vertex: -0.1355 0.7351 -0.1277
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1291 0.5620 -0.0549
vertex: -0.1371 0.5652 -0.0599
vertex: -0.1333 0.5650 -0.0448
vertex: -0.1337 0.5673 -0.0378
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1393 0.5805 -0.0187
vertex: -0.1417 0.5860 -0.0132
vertex: -0.1487 0.5879 -0.0181
vertex: -0.1426 0.5908 -0.0091
vertex: -0.1529 0.5980 -0.0135
vertex: -0.1487 0.5879 -0.0181
vertex: -0.1417 0.5860 -0.0132
vertex: -0.1426 0.5908 -0.0091
vertex: -0.1487 0.5879 -0.0181
vertex: -0.1529 0.5980 -0.0135
vertex: -0.1426 0.5908 -0.0091
vertex: -0.1429 0.5981 -0.0049
vertex: -0.1335 0.5148 -0.0133
vertex: -0.1303 0.5149 -0.0014
vertex: -0.1291 0.5223 -0.0022
vertex: -0.1440 0.5181 -0.0730
vertex: -0.1451 0.5138 -0.0669
vertex: -0.1435 0.5166 -0.0636
vertex: -0.1312 0.6696 0.0036
vertex: -0.1382 0.6671 0.0096
vertex: -0.1378 0.6634 -0.0030
vertex: 0.0097 0.5189 0.0107
vertex: -0.0035 0.5220 0.0135
vertex: 0.0066 0.5147 0.0110
vertex: -0.0671 0.5157 0.0172
vertex: -0.0595 0.5161 0.0240
vertex: -0.0623 0.5236 0.0216
vertex: 0.0168 0.5125 -0.0329
vertex: 0.0133 0.5134 -0.0324
vertex: 0.0058 0.5123 -0.0433
vertex: 0.0980 0.5321 -0.0397
vertex: 0.0903 0.5323 -0.0300
vertex: 0.0825 0.5242 -0.0395
vertex: -0.1347 0.5107 -0.0635
vertex: -0.1430 0.5119 -0.0726
vertex: -0.1381 0.5104 -0.0814
vertex: -0.1297 0.5100 -0.0754
vertex: -0.1347 0.5107 -0.0635
vertex: -0.1381 0.5104 -0.0814
vertex: -0.1347 0.5107 -0.0635
vertex: -0.1394 0.5120 -0.0614
vertex: -0.1430 0.5119 -0.0726
vertex: 0.0405 0.5171 -0.0023
vertex: 0.0434 0.5233 0.0007
vertex: 0.0334 0.5170 0.0050
vertex: -0.1434 0.5770 -0.0311
vertex: -0.1341 0.5733 -0.0264
vertex: -0.1393 0.5805 -0.0187
vertex: 0.0266 0.5118 -0.0382
vertex: 0.0168 0.5125 -0.0329
vertex: 0.0162 0.5127 -0.0447
vertex: -0.1223 0.5186 -0.0416
vertex: -0.1283 0.5148 -0.0456
vertex: -0.1256 0.5122 -0.0340
vertex: -0.1190 0.5651 -0.0858
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1293 0.5664 -0.0805
vertex: -0.1291 0.5620 -0.0549
vertex: -0.1333 0.5650 -0.0448
vertex: -0.1370 0.5654 -0.0503
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1337 0.5673 -0.0378
vertex: -0.1341 0.5733 -0.0264
vertex: -0.1407 0.5697 -0.0414
vertex: -0.1341 0.5733 -0.0264
vertex: -0.1434 0.5770 -0.0311
vertex: 0.0576 0.5297 -0.0167
vertex: 0.0579 0.5213 -0.0265
vertex: 0.0649 0.5337 -0.0204
vertex: -0.0516 0.5187 -0.0410
vertex: -0.0620 0.5194 -0.0162
vertex: -0.0532 0.5185 -0.0496
vertex: -0.0028 0.5203 -0.0762
vertex: 0.0079 0.5194 -0.0886
vertex: -0.0016 0.5178 -0.0715
vertex: -0.1150 0.5621 -0.0832
vertex: -0.1180 0.5615 -0.0758
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1190 0.5651 -0.0858
vertex: -0.1150 0.5621 -0.0832
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1290 0.5643 -0.0725
vertex: -0.1180 0.5615 -0.0758
vertex: -0.1225 0.5610 -0.0648
vertex: -0.1426 0.5908 -0.0091
vertex: -0.1311 0.5919 -0.0027
vertex: -0.1429 0.5981 -0.0049
vertex: -0.0250 0.6557 -0.1257
vertex: -0.0261 0.6631 -0.1213
vertex: -0.0156 0.6615 -0.1254
vertex: -0.1363 0.8031 -0.1986
vertex: -0.1356 0.8048 -0.1974
vertex: -0.1301 0.8030 -0.2005
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0565 0.5131 -0.0490
vertex: 0.0597 0.5130 -0.0613
vertex: 0.0670 0.5159 -0.0485
vertex: 0.0597 0.5155 -0.0413
vertex: 0.0565 0.5131 -0.0490
vertex: -0.1136 0.5107 -0.1033
vertex: -0.1119 0.5101 -0.0992
vertex: -0.1226 0.5108 -0.0996
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1285 0.5101 -0.0913
vertex: -0.1226 0.5108 -0.0996
vertex: -0.1119 0.5101 -0.0992
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1226 0.5108 -0.0996
vertex: -0.1172 0.5099 -0.0814
vertex: -0.1297 0.5100 -0.0754
vertex: -0.1285 0.5101 -0.0913
vertex: -0.1296 0.5121 -0.0500
vertex: -0.1394 0.5120 -0.0614
vertex: -0.1347 0.5107 -0.0635
vertex: -0.1394 0.5120 -0.0614
vertex: -0.1296 0.5121 -0.0500
vertex: -0.1384 0.5139 -0.0569
